timestamp,bytes,KB,MB
09-10-13 16:25,9926554,9693.900391,9.4666996
09-10-13 16:30,50745578,49556.22852,48.39475441
09-10-13 16:35,61519397,60077.53613,58.66946888
09-10-13 16:40,55996401,54683.98535,53.40232944
09-10-13 16:45,40876988,39918.93359,38.98333359
09-10-13 16:50,27578939,26932.55762,26.3013258
09-10-13 16:55,21556437,21051.20801,20.55782032
09-10-13 17:00,17440444.6,17031.68418,16.63250408
09-10-13 17:05,15573374,15208.37305,14.8519268
09-10-13 17:10,16861197.6,16466.01328,16.08009109
09-10-13 17:15,15478144.6,15115.37559,14.76110897
09-10-13 17:20,13678676.6,13358.08262,13.04500256
09-10-13 17:25,11499313.8,11229.79863,10.96660023
09-10-13 17:30,12124202.8,11840.0418,11.56254082
09-10-13 17:35,9052782.8,8840.608203,8.633406448
09-10-13 17:40,8203117.2,8010.856641,7.823102188
09-10-13 17:45,8309003,8114.260742,7.924082756
09-10-13 17:50,7288143.8,7117.32793,6.950515556
09-10-13 17:55,8049176.2,7860.523633,7.67629261
09-10-13 18:00,7444835.6,7270.347266,7.099948502
09-10-13 18:05,6954155.4,6791.167383,6.631999397
09-10-13 18:10,7231045,7061.567383,6.896061897
09-10-13 18:15,8040165.8,7851.724414,7.667699623
09-10-13 18:20,8041010.6,7852.549414,7.668505287
09-10-13 18:25,8631127,8428.834961,8.231284142
09-10-13 18:30,10871151.8,10616.35918,10.36753826
09-10-13 18:35,12124409.6,11840.24375,11.56273804
09-10-13 18:40,13318374.8,13006.22539,12.70139198
09-10-13 18:45,13666994.4,13346.67422,13.03386154
09-10-13 18:50,14298954,13963.82227,13.63654518
09-10-13 18:55,12679300,12382.12891,12.09192276
09-10-13 19:00,13892004.8,13566.41094,13.24844818
09-10-13 19:05,14145179.8,13813.65215,13.48989468
09-10-13 19:10,13505345.2,13188.81367,12.87970085
09-10-13 19:15,12603028.8,12307.64531,12.01918488
09-10-13 19:20,12435453.8,12143.99785,11.8593729
09-10-13 19:25,12193640.4,11907.85195,11.62876167
09-10-13 19:30,11542288,11271.76563,11.00758362
09-10-13 19:35,11432968.6,11165.0084,10.90332851
09-10-13 19:40,12384512.2,12094.2502,11.81079121
09-10-13 19:45,11534099.6,11263.76914,10.99977455
09-10-13 19:50,14190782.8,13858.18633,13.53338509
09-10-13 19:55,10355034.8,10112.33867,9.875330734
09-10-13 20:00,11658785.8,11385.53301,11.11868458
09-10-13 20:05,11139206.8,10878.13164,10.62317543
09-10-13 20:10,8083117.8,7893.669727,7.708661842
09-10-13 20:15,8599227.6,8397.683203,8.200862503
09-10-13 20:20,9273135.2,9055.796094,8.843550873
09-10-13 20:25,10097324.2,9860.668164,9.629558754
09-10-13 20:30,7103913.6,6937.415625,6.774819946
09-10-13 20:35,6885343,6723.967773,6.566374779
09-10-13 20:40,9448017.6,9226.579688,9.010331726
09-10-13 20:45,9151835.2,8937.339063,8.727870178
09-10-13 20:50,7744279.8,7562.773242,7.385520744
09-10-13 20:55,8781789.8,8575.966602,8.374967384
09-10-13 21:00,8182947.4,7991.15957,7.803866768
09-10-13 21:05,8303328.2,8108.718945,7.918670845
09-10-13 21:10,7031833.4,6867.024805,6.706078911
09-10-13 21:15,8185888.6,7994.031836,7.806671715
09-10-13 21:20,8057902,7869.044922,7.684614182
09-10-13 21:25,7633338,7454.431641,7.279718399
09-10-13 21:30,6917495.8,6755.366992,6.597038078
09-10-13 21:35,6870317,6709.293945,6.552044868
09-10-13 21:40,7294645.6,7123.677344,6.956716156
09-10-13 21:45,5611490.2,5479.970898,5.351534081
09-10-13 21:50,6072482.4,5930.158594,5.791170502
09-10-13 21:55,5285099.8,5161.230273,5.040263939
09-10-13 22:00,6168137.2,6023.571484,5.882394028
09-10-13 22:05,5984117.8,5843.865039,5.706899452
09-10-13 22:10,5378818.4,5252.752344,5.129640961
09-10-13 22:15,4649463.4,4540.491602,4.43407383
09-10-13 22:20,4785452.6,4673.293555,4.563763237
09-10-13 22:25,3547037.6,3463.903906,3.382718658
09-10-13 22:30,4001507.2,3907.721875,3.816134644
09-10-13 22:35,3605455.2,3520.952344,3.438430023
09-10-13 22:40,3690194,3603.705078,3.51924324
09-10-13 22:45,3352156.8,3273.590625,3.196865845
09-10-13 22:50,3301986.2,3224.595898,3.149019432
09-10-13 22:55,3269069.2,3192.450391,3.117627335
09-10-13 23:00,3290852.4,3213.723047,3.138401413
09-10-13 23:05,1511772.6,1476.34043,1.441738701
09-10-13 23:10,1361081.2,1329.180859,1.298028183
09-10-13 23:15,1313713,1282.922852,1.252854347
09-10-13 23:20,2147718.8,2097.381641,2.048224258
09-10-13 23:25,1998864.2,1952.01582,1.90626545
09-10-13 23:30,1534170.4,1498.213281,1.463098907
09-10-13 23:35,978077,955.1533203,0.932766914
09-10-13 23:40,974482.6,951.6431641,0.929339027
09-10-13 23:45,1120244,1093.988281,1.068347931
09-10-13 23:50,1041381.4,1016.974023,0.993138695
09-10-13 23:55,1315852.8,1285.0125,1.25489502
10-10-13 0:00,1663223,1624.241211,1.586173058
10-10-13 0:05,881168.6,860.5162109,0.840347862
10-10-13 0:10,864271.8,844.0154297,0.824233818
10-10-13 0:15,831722.8,812.2292969,0.793192673
10-10-13 0:20,1025884.6,1001.84043,0.978359795
10-10-13 0:25,1056338.6,1031.580664,1.007402992
10-10-13 0:30,1342641.2,1311.173047,1.280442429
10-10-13 0:35,901321.4,880.1966797,0.85956707
10-10-13 0:40,994254,970.9511719,0.948194504
10-10-13 0:45,995340.2,972.0119141,0.949230385
10-10-13 0:50,1042389.8,1017.958789,0.99410038
10-10-13 0:55,1468524.8,1434.10625,1.400494385
10-10-13 1:00,1874774.4,1830.834375,1.787924194
10-10-13 1:05,1068452.6,1043.410742,1.018955803
10-10-13 1:10,997374.4,973.9984375,0.951170349
10-10-13 1:15,1185431.8,1157.648242,1.130515862
10-10-13 1:20,1253500.4,1224.121484,1.195431137
10-10-13 1:25,1019610,995.7128906,0.97237587
10-10-13 1:30,1467012.8,1432.629688,1.399052429
10-10-13 1:35,889605,868.7548828,0.84839344
10-10-13 1:40,825968.8,806.6101563,0.787705231
10-10-13 1:45,944624.6,922.4849609,0.90086422
10-10-13 1:50,1014397.6,990.6226563,0.967404938
10-10-13 1:55,985993.2,962.8839844,0.940316391
10-10-13 2:00,1556147,1519.674805,1.484057426
10-10-13 2:05,918924.2,897.3869141,0.876354408
10-10-13 2:10,946216,924.0390625,0.902381897
10-10-13 2:15,1203311.6,1175.108984,1.147567368
10-10-13 2:20,818717.8,799.5291016,0.780790138
10-10-13 2:25,1271861.4,1242.052148,1.212941551
10-10-13 2:30,1249426,1220.142578,1.191545486
10-10-13 2:35,959763.2,937.26875,0.915301514
10-10-13 2:40,894922.6,873.9478516,0.853464699
